split,num_tokens
train,3235
train,3638
train,1347
train,3736
train,2608
train,2279
train,2164
train,4751
train,2157
train,2882
train,1463
train,2231
train,5240
train,5343
train,1633
train,3624
train,2815
train,3154
train,2797
train,3296
train,3077
train,3493
train,4142
train,1964
train,4729
train,4347
train,2785
train,4169
train,2564
train,2773
train,3772
train,4284
train,3868
train,2369
train,4187
train,2867
train,2227
train,4862
train,1784
train,3200
train,3098
train,3375
train,3608
train,4034
train,2866
train,1649
train,3886
train,4081
train,3340
train,2443
train,5557
train,2548
train,3255
train,3011
train,7300
train,2819
train,4371
train,1455
train,4898
train,3935
train,4868
train,3328
train,3233
train,3578
train,4832
train,6258
train,3494
train,2848
train,4717
train,3266
train,3096
train,2102
train,2513
train,2898
train,3899
train,2781
train,4675
train,2462
train,2268
train,3983
train,3986
train,3580
train,4018
train,4555
train,1713
train,2695
train,4069
train,2293
train,3303
train,4063
train,4280
train,4179
train,2983
train,2679
train,1498
train,6149
train,8403
train,1570
train,5167
train,4000
train,2716
train,1024
train,2869
train,4691
train,3754
train,2500
train,3927
train,3484
train,1836
train,1411
train,3415
train,2344
train,4576
train,2729
train,3921
train,5837
train,2020
train,5335
train,3422
train,4273
train,2512
train,4772
train,4378
train,4482
train,3448
train,2378
train,2956
train,1590
train,1052
train,3749
train,3387
train,2773
train,1798
train,4430
train,4634
train,1475
train,2235
train,2568
train,2155
train,2881
train,3279
train,4545
train,1995
train,6101
train,5428
train,3759
train,3700
train,2572
train,4016
train,4259
train,3686
train,2613
train,3460
train,4284
train,3063
train,3316
train,2708
train,2875
train,2758
train,2926
train,1050
train,3146
train,3536
train,4367
train,4959
train,5027
train,1969
train,3139
train,3588
train,2606
train,2988
train,1367
train,2462
train,3240
train,2244
train,4804
train,2295
train,3245
train,4670
train,6686
train,2481
train,4658
train,1841
train,4856
train,3501
train,4993
train,1731
train,3381
train,6219
train,1269
train,2622
train,3073
train,2667
train,4839
train,1568
train,3305
train,3223
train,2004
train,3713
train,8402
train,5244
train,3153
train,3078
train,2343
train,4885
train,5358
train,3411
train,3567
train,1878
train,3405
train,6618
train,3529
train,2723
train,1827
train,2224
train,4030
train,2400
train,1771
train,1549
train,2846
train,2199
train,2701
train,2484
train,3128
train,2254
train,4078
train,5311
train,2424
train,2669
train,1641
train,2869
train,1483
train,4109
train,2403
train,3345
train,4693
train,2525
train,2535
train,3728
train,6030
train,3301
train,4467
train,2603
train,4731
train,3846
train,4365
train,5051
train,5439
train,3796
train,2169
train,5231
train,6346
train,3987
train,3520
train,5099
train,5442
train,2332
train,2555
train,6232
train,4321
train,2611
train,2484
train,2102
train,3973
train,5651
train,3930
train,3722
train,1950
train,4069
train,3048
train,2559
train,4988
train,3198
train,4420
train,3074
train,2807
train,3485
train,4847
train,2716
train,2830
train,4780
train,5605
train,4403
train,1731
train,2823
train,2103
train,4204
train,1886
train,2761
train,4688
train,4005
train,2138
train,3811
train,3013
train,3425
train,2814
train,4976
train,2423
train,4507
train,2996
train,2242
train,2908
train,1537
train,3749
train,3253
train,3062
train,4565
train,4926
train,3438
train,3328
train,3099
train,4126
train,4821
train,3831
train,4175
train,3974
train,1938
train,2235
train,4318
train,2474
train,2713
train,7249
train,2193
train,3210
train,3287
train,1817
train,2906
train,2681
train,2637
train,4882
train,2716
train,3691
train,3685
train,4135
train,2366
train,1204
train,2995
train,3580
train,1756
train,2656
train,3032
train,2799
train,3602
train,3797
train,2515
train,3021
train,4205
train,5056
train,5126
train,3012
train,4388
train,2966
train,4269
train,2646
train,3265
train,3273
train,3589
train,2702
train,4026
train,4035
train,3706
train,3378
train,1917
train,3097
train,3217
train,4812
train,3120
train,3056
train,1397
train,2466
train,3679
train,5862
train,3126
train,2479
train,3355
train,3042
train,3740
train,1736
train,1293
train,2311
train,4207
train,3300
train,4980
train,5168
train,3892
train,3959
train,3204
train,3334
train,3454
train,5971
train,2755
train,2096
train,3519
train,3217
train,4973
train,3620
train,6655
train,3539
train,5655
train,4088
train,3289
train,1154
train,2348
train,5120
train,5335
train,4640
train,2700
train,7316
train,4114
train,2236
train,3031
train,5209
train,3610
train,3479
train,2296
train,4808
train,5910
train,1809
train,2326
train,3881
train,4492
train,3775
train,5364
train,4573
train,1748
train,1753
train,5335
train,4651
train,3840
train,2393
train,3800
train,3126
train,5465
train,3002
train,2224
train,3178
train,3535
train,3543
train,4650
train,3624
train,4287
train,4056
train,3693
train,2275
train,4599
train,5770
train,3761
train,2400
train,5866
train,5522
train,6175
train,3331
train,2209
train,3583
train,9517
train,2490
train,3489
train,4038
train,1697
train,4521
train,2624
train,2250
train,4364
train,4922
train,3608
train,4269
train,4436
train,3455
train,4526
train,1945
train,4777
train,1482
train,3141
train,4556
train,1397
train,3427
train,3694
train,3118
train,2347
train,5094
train,2819
train,3084
train,3578
train,3066
train,2025
train,2583
train,1422
train,9295
train,3758
train,4371
train,4687
train,3026
train,3262
train,7817
train,2627
train,2203
train,3560
train,2988
train,4785
train,1951
train,1966
train,2541
train,3739
train,1424
train,1977
train,3100
train,4104
train,3062
train,3491
train,5434
train,8710
train,3488
train,2932
train,5570
train,4902
train,1824
train,3272
train,2926
train,5038
train,3016
train,2291
train,3528
train,2324
train,3795
train,3923
train,4428
train,2122
train,4467
train,3660
train,2153
train,1815
train,5399
train,3887
train,2126
train,2204
train,4270
train,3398
train,2682
train,3298
train,3676
train,3872
train,2607
train,4422
train,2161
train,4043
train,3492
train,3929
train,3991
train,5744
train,3650
train,3047
train,3234
train,2863
train,4791
train,1806
train,2488
train,3823
train,1588
train,1769
train,4845
train,3918
train,2666
train,6031
train,2791
train,4582
train,1880
train,3404
train,2649
train,3079
train,3606
train,2855
train,3418
train,3159
train,5342
train,8942
train,3747
train,2435
train,2637
train,1260
train,1799
train,3428
train,1821
train,8563
train,2245
train,4773
train,3122
train,3501
train,2774
train,3096
train,4542
train,3861
train,1519
train,4992
train,2674
train,6527
train,4394
train,3808
train,1642
train,4201
train,6482
train,4630
train,3230
train,4472
train,4289
train,3815
train,2545
train,4843
train,2012
train,2185
train,4107
train,1558
train,1394
train,4781
train,2930
train,2871
train,8063
train,3298
train,2368
train,2861
train,3396
train,9992
train,1627
train,3936
train,6358
train,5007
train,6819
train,3645
train,2783
train,2753
train,3294
train,3820
train,2534
train,3484
train,3958
train,3421
train,2526
train,4937
train,1635
train,4675
train,3322
train,3927
train,3741
train,3683
train,2674
train,5681
train,3494
train,4701
train,2204
train,2352
train,1830
train,7001
train,3070
train,3182
train,3584
train,5990
train,3385
train,2326
train,3430
train,1505
train,3524
train,2771
train,4914
train,5475
train,5258
train,1437
train,2735
train,2704
train,3776
train,1800
train,2381
train,5697
train,1509
train,4190
train,4460
train,4379
train,5952
train,3517
train,5038
train,3305
train,3160
train,4074
train,2088
train,3160
train,4418
train,2856
train,2009
train,5159
train,1255
train,1284
train,6468
train,2536
train,1146
train,3813
train,4489
train,2258
train,3506
train,1566
train,4098
train,1332
train,3198
train,5473
train,2675
train,4102
train,4045
train,2631
train,1719
train,3724
train,4364
train,6774
train,2634
train,4769
train,4398
train,4356
train,4903
train,1444
train,2921
train,1286
train,2944
train,2626
train,2551
train,2421
train,3451
train,3837
train,7407
train,3265
train,7541
train,2646
train,2467
train,2434
train,1987
train,3303
train,4680
train,2704
train,2421
train,3991
train,2121
train,3620
train,4595
train,5949
train,4528
train,7423
train,1910
train,7055
train,3570
train,3056
train,1814
train,3436
train,3204
train,4341
train,2142
train,2144
train,3808
train,5201
train,2221
train,3178
train,3659
train,4718
train,1774
train,1052
train,4625
train,4726
train,5187
train,3690
train,5911
train,4285
train,2665
train,2032
train,3424
train,4019
train,4257
train,1059
train,3013
train,2779
train,3208
train,2281
train,3239
train,2387
train,3374
train,4031
train,6033
train,5496
train,2621
train,4472
train,4960
train,5011
train,4303
train,2024
train,3550
train,2312
train,4769
train,2295
train,3414
train,1794
train,4202
train,2662
train,4096
train,3364
train,4098
train,2237
train,3823
train,3068
train,2579
train,5152
train,2423
train,6483
train,3708
train,2786
train,2103
train,2419
train,2642
train,1254
train,2577
train,5607
train,4085
train,2396
train,3916
train,4130
train,2311
train,4162
train,3987
train,1268
train,4696
train,4266
train,4182
train,2744
train,4865
train,2586
train,3353
train,5009
train,2795
train,7990
train,6003
train,2499
train,4626
train,4479
train,2655
train,4786
train,1929
train,9119
train,5607
train,2816
train,2550
train,6572
train,3840
train,4222
train,2321
train,2336
train,4590
train,1666
train,3941
train,5625
train,2126
train,1439
train,3265
train,3003
train,4525
train,4127
train,3413
train,2493
train,3733
train,3786
train,4916
train,4185
train,3407
train,4391
train,3560
train,3891
train,2831
train,2168
train,2694
train,3973
train,3022
train,2944
train,4408
train,2603
train,2516
train,2081
train,3407
train,5310
train,4590
train,2122
train,2292
train,4485
train,4414
train,2377
train,3296
train,2342
train,2608
train,2772
train,5859
train,11083
train,5771
train,2402
train,5088
train,5762
train,3892
train,4511
train,4635
train,4976
train,2314
train,3644
train,2943
train,4246
train,4201
train,2642
train,4116
train,2513
train,2996
train,1484
train,2250
train,1700
train,2627
train,5817
train,2042
train,1460
train,2138
train,2477
train,2918
train,2720
train,4160
train,2140
train,5501
train,2861
train,3086
train,1562
train,4283
train,791
train,5118
train,3092
train,4259
train,1549
train,2700
train,2280
train,4352
train,3905
train,5635
train,2162
train,2673
train,2979
train,2292
train,7588
train,3571
train,2765
train,5443
train,3873
train,4213
train,2860
train,4189
train,2593
train,2974
train,1867
train,3283
train,2460
train,2176
train,2568
train,5329
train,3993
train,3886
train,4083
train,4980
train,1332
train,1347
train,4192
train,4579
train,2604
train,2410
train,5283
train,3344
train,4133
train,2250
train,3288
train,2885
train,3433
train,5278
train,2077
train,6478
train,3002
train,3047
train,1728
train,2819
train,4675
train,8593
train,2661
train,6009
train,4275
train,1946
train,2445
train,4121
train,3563
train,1651
train,3880
train,3723
train,3608
train,3412
train,1768
train,2637
train,3674
train,4334
train,3289
train,1989
train,1764
train,3427
train,3098
train,5188
train,1381
train,7829
train,3878
train,2831
train,2767
train,929
train,4614
train,5757
train,1837
train,2116
train,4152
train,3525
train,5593
train,4113
train,3762
train,3668
train,2739
train,5651
train,3101
train,5146
train,5278
train,5065
train,1579
train,4611
train,3880
train,6059
train,4864
train,2597
train,5254
train,4934
train,4948
train,3641
train,2984
train,3979
train,3211
train,2576
train,3353
train,5614
train,3281
train,4082
train,2984
train,4005
train,1713
train,2333
train,2970
train,2312
train,1831
train,2948
train,3563
train,3833
train,2156
train,6177
train,3902
train,2383
train,2073
train,1709
train,2372
train,3759
train,2061
train,3583
train,4191
train,2665
train,3305
train,9264
train,2549
train,2115
train,3263
train,5900
train,2376
train,3510
train,4819
train,3291
train,4143
train,3674
train,2506
train,4231
train,4749
train,2993
train,4533
train,1577
train,2581
train,3512
train,2449
train,3124
train,3304
train,3766
train,3263
train,2249
train,6040
train,2019
train,3809
train,3798
train,2619
train,4035
train,1332
train,2637
train,5126
train,2337
train,2756
train,7062
train,3523
train,1308
train,1933
train,5298
train,2655
train,2259
train,3910
train,3599
train,1515
train,1650
train,5143
train,5523
train,3392
train,3763
train,3372
train,2078
train,4038
train,2477
train,1457
train,4423
train,4227
train,3685
train,4212
train,2602
train,6894
train,3220
train,3499
train,4061
train,2084
train,4484
train,3464
train,1299
train,4826
train,1882
train,2607
train,3984
train,1258
train,1850
train,3463
train,6831
train,1000
train,3563
train,3215
train,5027
train,3671
train,4038
train,2322
train,4422
train,2938
train,4746
train,3279
train,3445
train,1662
train,1818
train,1956
train,2567
train,3067
train,1571
train,4948
train,5493
train,3933
train,1641
train,2543
train,4940
train,2278
train,4052
train,2814
train,3096
train,4620
train,3840
train,1963
train,3875
train,3308
train,3879
train,3641
train,2713
train,3437
train,2410
train,4137
train,3200
train,3158
train,3933
train,6188
train,4104
train,4466
train,4354
train,2930
train,2809
train,5037
train,2242
train,5185
train,1758
train,2037
train,3315
train,2399
train,2807
train,3023
train,1899
train,2004
train,3005
train,3120
train,3778
train,4244
train,2231
train,3396
train,3339
train,5196
train,3745
train,2430
train,1973
train,2216
train,3344
train,6486
train,3900
train,2693
train,4918
train,3113
train,6775
train,1521
train,9269
train,3224
train,2037
train,5423
train,2997
train,5107
train,3308
train,2582
train,3478
train,1841
train,2288
train,3233
train,1770
train,3304
train,2118
train,3481
train,4602
train,2831
train,1807
train,3586
train,1964
train,4108
train,4981
train,2182
train,3425
train,6846
train,4292
train,3823
train,2411
train,1692
train,3177
train,4088
train,3474
train,5194
train,3075
train,1413
train,2655
train,3210
train,3262
train,2254
train,6498
train,5423
train,3394
train,4308
train,4468
train,3964
train,6156
train,5134
train,1895
train,3113
train,4315
train,4543
train,3691
train,5406
train,3028
train,1277
train,2515
train,3033
train,4506
train,4268
train,3725
train,4147
train,4879
train,2346
train,4255
train,2465
train,3990
